76,75.76,75.5176,75.272776,75.02550376,74.7757588,74.52351639,74.26875155,74.01143906,73.75155346,73.48906899,73.22395968,72.95619928,72.68576127,72.41261888,72.13674507,71.85811252,71.57669365,71.29246058,71.00538519,70.71543904,70.42259343,70.12681937,69.82808756,69.52636844,69.22163212,68.91384844,68.60298693,68.28901679,67.97190696,67.65162603,67.32814229,67.00142372,66.67143795,66.33815233,66.00153386,65.66154919,65.31816469,64.97134633,64.6210598,64.26727039,63.9099431,63.54904253,63.18453295,62.81637828,62.44454207,62.06898749,61.68967736,61.30657414,60.91963988,60.52883628,60.13412464,59.73546588,59.33282054,58.92614875,58.51541024,58.10056434,57.68156998,57.25838568,56.83096954,56.39927923,55.96327203,55.52290475,55.07813379,54.62891513,54.17520428,53.71695633,53.25412589,52.78666715,52.31453382,51.83767916,51.35605595,50.86961651,50.37831267,49.8820958,49.38091676,48.87472593,48.36347319,47.84710792,47.325579,46.79883479,46.26682314,45.72949137,45.18678628,44.63865414,44.08504068,43.52589109,42.96115,42.3907615,41.81466912,41.23281581,40.64514397,40.05159541,39.45211136,38.84663247,38.2350988,37.61744979,36.99362428,36.36356053,35.72719613,
75,74.75,74.4975,74.242475,73.98489975,73.72474875,73.46199623,73.1966162,72.92858236,72.65786818,72.38444686,72.10829133,71.82937425,71.54766799,71.26314467,70.97577612,70.68553388,70.39238922,70.09631311,69.79727624,69.495249,69.19020149,68.88210351,68.57092454,68.25663379,67.93920012,67.61859213,67.29477805,66.96772583,66.63740309,66.30377712,65.96681489,65.62648304,65.28274787,64.93557535,64.5849311,64.23078041,63.87308821,63.5118191,63.14693729,62.77840666,62.40619073,62.03025263,61.65055516,61.26706071,60.87973132,60.48852863,60.09341392,59.69434806,59.29129154,58.88420445,58.4730465,58.05777696,57.63835473,57.21473828,56.78688566,56.35475452,55.91830207,55.47748509,55.03225994,54.58258254,54.12840836,53.66969244,53.20638937,52.73845326,52.2658378,51.78849617,51.30638114,50.81944495,50.3276394,49.83091579,49.32922495,48.8225172,48.31074237,47.79384979,47.27178829,46.74450617,46.21195124,45.67407075,45.13081146,44.58211957,44.02794077,43.46822017,42.90290238,42.3319314,41.75525071,41.17280322,40.58453125,39.99037656,39.39028033,38.78418313,38.17202497,37.55374521,36.92928267,36.29857549,35.66156125,35.01817686,34.36835863,33.71204222,33.04916264,
74,73.74,73.4774,73.212174,72.94429574,72.6737387,72.40047608,72.12448085,71.84572565,71.56418291,71.27982474,70.99262299,70.70254922,70.40957471,70.11367046,69.81480716,69.51295523,69.20808478,68.90016563,68.58916729,68.27505896,67.95780955,67.63738765,67.31376152,66.98689914,66.65676813,66.32333581,65.98656917,65.64643486,65.30289921,64.9559282,64.60548748,64.25154236,63.89405778,63.53299836,63.16832834,62.80001163,62.42801174,62.05229186,61.67281478,61.28954293,60.90243836,60.51146274,60.11657737,59.71774314,59.31492057,58.90806978,58.49715048,58.08212198,57.6629432,57.23957263,56.81196836,56.38008804,55.94388892,55.50332781,55.05836109,54.6089447,54.15503415,53.69658449,53.23355033,52.76588584,52.2935447,51.81648014,51.33464494,50.84799139,50.35647131,49.86003602,49.35863638,48.85222274,48.34074497,47.82415242,47.30239395,46.77541789,46.24317206,45.70560378,45.16265982,44.61428642,44.06042929,43.50103358,42.93604391,42.36540435,41.7890584,41.20694898,40.61901847,40.02520865,39.42546074,38.81971535,38.2079125,37.58999163,36.96589154,36.33555046,35.69890596,35.05589502,34.40645397,33.75051851,33.0880237,32.41890394,31.74309297,31.0605239,30.37112914,
73,72.73,72.4573,72.181873,71.90369173,71.62272865,71.33895593,71.05234549,70.76286895,70.47049764,70.17520261,69.87695464,69.57572419,69.27148143,68.96419624,68.65383821,68.34037659,68.02378035,67.70401816,67.38105834,67.05486892,66.72541761,66.39267179,66.0565985,65.71716449,65.37433613,65.0280795,64.67836029,64.32514389,63.96839533,63.60807929,63.24416008,62.87660168,62.5053677,62.13042137,61.75172559,61.36924284,60.98293527,60.59276462,60.19869227,59.80067919,59.39868599,58.99267284,58.58259957,58.16842557,57.75010982,57.32761092,56.90088703,56.4698959,56.03459486,55.59494081,55.15089022,54.70239912,54.24942311,53.79191734,53.32983652,52.86313488,52.39176623,51.91568389,51.43484073,50.94918914,50.45868103,49.96326784,49.46290052,48.95752952,48.44710482,47.93157587,47.41089163,46.88500054,46.35385055,45.81738905,45.27556294,44.72831857,44.17560176,43.61735778,43.05353135,42.48406667,41.90890733,41.32799641,40.74127637,40.14868914,39.55017603,38.94567779,38.33513457,37.71848591,37.09567077,36.46662748,35.83129375,35.18960669,34.54150276,33.88691778,33.22578696,32.55804483,31.88362528,31.20246153,30.51448615,29.81963101,29.11782732,28.40900559,27.69309565,
72,71.72,71.4372,71.151572,70.86308772,70.5717186,70.27743578,69.98021014,69.68001224,69.37681236,69.07058049,68.76128629,68.44889916,68.13338815,67.81472203,67.49286925,67.16779794,66.83947592,66.50787068,66.17294939,65.83467888,65.49302567,65.14795593,64.79943549,64.44742984,64.09190414,63.73282318,63.37015141,63.00385293,62.63389146,62.26023037,61.88283267,61.501661,61.11667761,60.72784439,60.33512283,59.93847406,59.5378588,59.13323739,58.72456976,58.31181546,57.89493361,57.47388295,57.04862178,56.619108,56.18529908,55.74715207,55.30462359,54.85766982,54.40624652,53.95030899,53.48981208,53.0247102,52.5549573,52.08050687,51.60131194,51.11732506,50.62849831,50.1347833,49.63613113,49.13249244,48.62381736,48.11005554,47.59115609,47.06706765,46.53773833,46.00311571,45.46314687,44.91777834,44.36695612,43.81062568,43.24873194,42.68121926,42.10803145,41.52911177,40.94440289,40.35384691,39.75738538,39.15495924,38.54650883,37.93197392,37.31129366,36.68440659,36.05125066,35.41176317,34.7658808,34.11353961,33.454675,32.78922175,32.11711397,31.43828511,30.75266796,30.06019464,29.36079659,28.65440455,27.9409486,27.22035808,26.49256167,25.75748728,25.01506215,
71,70.71,70.4171,70.121271,69.82248371,69.52070855,69.21591563,68.90807479,68.59715554,68.28312709,67.96595836,67.64561795,67.32207413,66.99529487,66.66524782,66.33190029,65.9952193,65.65517149,65.31172321,64.96484044,64.61448884,64.26063373,63.90324007,63.54227247,63.17769519,62.80947214,62.43756687,62.06194253,61.68256196,61.29938758,60.91238146,60.52150527,60.12672032,59.72798753,59.3252674,58.91852008,58.50770528,58.09278233,57.67371015,57.25044725,56.82295173,56.39118124,55.95509306,55.51464399,55.06979043,54.62048833,54.16669321,53.70836015,53.24544375,52.77789818,52.30567717,51.82873394,51.34702128,50.86049149,50.36909641,49.87278737,49.37151524,48.8652304,48.3538827,47.83742153,47.31579574,46.7889537,46.25684324,45.71941167,45.17660579,44.62837184,44.07465556,43.51540212,42.95055614,42.3800617,41.80386232,41.22190094,40.63411995,40.04046115,39.44086576,38.83527442,38.22362716,37.60586343,36.98192207,36.35174129,35.7152587,35.07241129,34.4231354,33.76736676,33.10504042,32.43609083,31.76045174,31.07805625,30.38883682,29.69272518,28.98965244,28.27954896,27.56234445,26.83796789,26.10634757,25.36741105,24.62108516,23.86729601,23.10596897,22.33702866,
70,69.7,69.397,69.09097,68.7818797,68.4696985,68.15439548,67.83593944,67.51429883,67.18944182,66.86133624,66.5299496,66.1952491,65.85720159,65.5157736,65.17093134,64.82264065,64.47086706,64.11557573,63.75673149,63.3942988,63.02824179,62.65852421,62.28510945,61.90796054,61.52704015,61.14231055,60.75373366,60.36127099,59.9648837,59.56453254,59.16017787,58.75177964,58.33929744,57.92269041,57.50191732,57.07693649,56.64770586,56.21418292,55.77632474,55.33408799,54.88742887,54.43630316,53.98066619,53.52047285,53.05567758,52.58623436,52.1120967,51.63321767,51.14954985,50.66104534,50.1676558,49.66933236,49.16602568,48.65768594,48.1442628,47.62570542,47.10196248,46.5729821,46.03871192,45.49909904,44.95409003,44.40363093,43.84766724,43.28614392,42.71900535,42.14619541,41.56765736,40.98333394,40.39316728,39.79709895,39.19506994,38.58702064,37.97289084,37.35261975,36.72614595,36.09340741,35.45434148,34.8088849,34.15697375,33.49854348,32.83352892,32.16186421,31.48348285,30.79831768,30.10630086,29.40736386,28.7014375,27.98845188,27.2683364,26.54101976,25.80642996,25.06449426,24.3151392,23.55829059,22.7938735,22.02181223,21.24203036,20.45445066,19.65899517,
69,68.69,68.3769,68.060669,67.74127569,67.41868845,67.09287533,66.76380408,66.43144213,66.09575655,65.75671411,65.41428125,65.06842407,64.71910831,64.36629939,64.00996238,63.65006201,63.28656263,62.91942825,62.54862254,62.17410876,61.79584985,61.41380835,61.02794643,60.6382259,60.24460815,59.84705424,59.44552478,59.03998003,58.63037983,58.21668362,57.79885046,57.37683897,56.95060736,56.52011343,56.08531456,55.64616771,55.20262939,54.75465568,54.30220224,53.84522426,53.3836765,52.91751327,52.4466884,51.97115528,51.49086684,51.0057755,50.51583326,50.02099159,49.52120151,49.01641352,48.50657766,47.99164343,47.47155987,46.94627547,46.41573822,45.8798956,45.33869456,44.79208151,44.24000232,43.68240234,43.11922637,42.55041863,41.97592282,41.39568205,40.80963887,40.21773526,39.61991261,39.01611173,38.40627285,37.79033558,37.16823894,36.53992132,35.90532054,35.26437374,34.61701748,33.96318766,33.30281953,32.63584773,31.9622062,31.28182827,30.59464655,29.90059302,29.19959895,28.49159493,27.77651088,27.05427599,26.32481875,25.58806694,24.84394761,24.09238709,23.33331096,22.56664407,21.79231051,21.01023361,20.22033595,19.42253931,18.6167647,17.80293235,16.98096167,
68,67.68,67.3568,67.030368,66.70067168,66.3676784,66.03135518,65.69166873,65.34858542,65.00207127,64.65209199,64.29861291,63.94159904,63.58101503,63.21682518,62.84899343,62.47748336,62.1022582,61.72328078,61.34051359,60.95391872,60.56345791,60.16909249,59.77078341,59.36849125,58.96217616,58.55179792,58.1373159,57.71868906,57.29587595,56.86883471,56.43752306,56.00189829,55.56191727,55.11753644,54.66871181,54.21539893,53.75755291,53.29512844,52.82807973,52.35636053,51.87992413,51.39872337,50.91271061,50.42183771,49.92605609,49.42531665,48.91956982,48.40876551,47.89285317,47.3717817,46.84549952,46.31395451,45.77709406,45.234865,44.68721365,44.13408579,43.57542664,43.01118091,42.44129272,41.86570565,41.2843627,40.69720633,40.10417839,39.50522018,38.90027238,38.2892751,37.67216785,37.04888953,36.41937843,35.78357221,35.14140793,34.49282201,33.83775023,33.17612774,32.50788901,31.8329679,31.15129758,30.46281056,29.76743866,29.06511305,28.35576418,27.63932182,26.91571504,26.18487219,25.44672091,24.70118812,23.9482,23.187682,22.41955882,21.64375441,20.86019196,20.06879387,19.26948181,18.46217663,17.6467984,16.82326638,15.99149905,15.15141404,14.30292818,
67,66.67,66.3367,66.000067,65.66006767,65.31666835,64.96983503,64.61953338,64.26572871,63.908386,63.54746986,63.18294456,62.81477401,62.44292175,62.06735096,61.68802447,61.30490472,60.91795376,60.5271333,60.13240464,59.73372868,59.33106597,58.92437663,58.51362039,58.0987566,57.67974416,57.25654161,56.82910702,56.39739809,55.96137207,55.52098579,55.07619565,54.62695761,54.17322718,53.71495946,53.25210905,52.78463014,52.31247644,51.83560121,51.35395722,50.86749679,50.37617176,49.87993348,49.37873281,48.87252014,48.36124534,47.84485779,47.32330637,46.79653944,46.26450483,45.72714988,45.18442138,44.63626559,44.08262825,43.52345453,42.95868908,42.38827597,41.81215873,41.23028031,40.64258312,40.04900895,39.44949904,38.84399403,38.23243397,37.61475831,36.99090589,36.36081495,35.7244231,35.08166733,34.432484,33.77680884,33.11457693,32.4457227,31.77017993,31.08788173,30.39876054,29.70274815,28.99977563,28.28977339,27.57267112,26.84839783,26.11688181,25.37805063,24.63183114,23.87814945,23.11693094,22.34810025,21.57158125,20.78729707,19.99517004,19.19512174,18.38707295,17.57094368,16.74665312,15.91411965,15.07326085,14.22399346,13.36623339,12.49989573,11.62489468,
66,65.66,65.3166,64.969766,64.61946366,64.2656583,63.90831488,63.54739803,63.18287201,62.81470073,62.44284774,62.06727621,61.68794898,61.30482847,60.91787675,60.52705552,60.13232607,59.73364933,59.33098583,58.92429568,58.51353864,58.09867403,57.67966077,57.25645738,56.82902195,56.39731217,55.96128529,55.52089814,55.07610713,54.6268682,54.17313688,53.71486825,53.25201693,52.7845371,52.31238247,51.83550629,51.35386136,50.86739997,50.37607397,49.87983471,49.37863306,48.87241939,48.36114358,47.84475502,47.32320257,46.79643459,46.26439894,45.72704293,45.18431336,44.63615649,44.08251806,43.52334324,42.95857667,42.38816244,41.81204406,41.2301645,40.64246615,40.04889081,39.44937972,38.84387351,38.23231225,37.61463537,36.99078173,36.36068954,35.72429644,35.0815394,34.4323548,33.77667834,33.11444513,32.44558958,31.77004547,31.08774593,30.39862339,29.70260962,28.99963572,28.28963208,27.5725284,26.84825368,26.11673622,25.37790358,24.63168262,23.87799944,23.11677944,22.34794723,21.5714267,20.78714097,19.99501238,19.1949625,18.38691213,17.57078125,16.74648906,15.91395395,15.07309349,14.22382443,13.36606267,12.4997233,11.62472053,10.74096774,9.848377414,8.946861188,
65,64.65,64.2965,63.939465,63.57885965,63.21464825,62.84679473,62.47526268,62.1000153,61.72101546,61.33822561,60.95160787,60.56112395,60.16673518,59.76840254,59.36608656,58.95974743,58.5493449,58.13483835,57.71618673,57.2933486,56.86628209,56.43494491,55.99929436,55.5592873,55.11488017,54.66602898,54.21268927,53.75481616,53.29236432,52.82528796,52.35354084,51.87707625,51.39584701,50.90980548,50.41890354,49.92309257,49.4223235,48.91654674,48.4057122,47.88976932,47.36866702,46.84235369,46.31077722,45.773885,45.23162385,44.68394009,44.13077949,43.57208728,43.00780815,42.43788624,41.8622651,41.28088775,40.69369663,40.10063359,39.50163993,38.89665633,38.28562289,37.66847912,37.04516391,36.41561555,35.77977171,35.13756942,34.48894512,33.83383457,33.17217291,32.50389464,31.82893359,31.14722293,30.45869515,29.76328211,29.06091493,28.35152408,27.63503932,26.91138971,26.18050361,25.44230864,24.69673173,23.94369905,23.18313604,22.4149674,21.63911707,20.85550824,20.06406333,19.26470396,18.457351,17.64192451,16.81834375,15.98652719,15.14639246,14.29785639,13.44083495,12.5752433,11.70099573,10.81800569,9.926185748,9.025447605,8.115702081,7.196859102,6.268827693,
64,63.64,63.2764,62.909164,62.53825564,62.1636382,61.78527458,61.40312732,61.0171586,60.62733018,60.23360349,59.83593952,59.43429892,59.0286419,58.61892832,58.20511761,57.78716878,57.36504047,56.93869088,56.50807778,56.07315856,55.63389015,55.19022905,54.74213134,54.28955265,53.83244818,53.37077266,52.90448039,52.43352519,51.95786044,51.47743905,50.99221344,50.50213557,50.00715693,49.5072285,49.00230078,48.49232379,47.97724703,47.4570195,46.93158969,46.40090559,45.86491465,45.32356379,44.77679943,44.22456743,43.6668131,43.10348123,42.53451604,41.9598612,41.37945982,40.79325441,40.20118696,39.60319883,38.99923082,38.38922312,37.77311536,37.15084651,36.52235497,35.88757852,35.24645431,34.59891885,33.94490804,33.28435712,32.61720069,31.9433727,31.26280643,30.57543449,29.88118883,29.18000072,28.47180073,27.75651874,27.03408393,26.30442476,25.56746901,24.8231437,24.07137514,23.31208889,22.54520978,21.77066188,20.9883685,20.19825218,19.4002347,18.59423705,17.78017942,16.95798121,16.12756103,15.28883664,14.441725,13.58614225,12.72200368,11.84922371,10.96771595,10.07739311,9.17816704,8.269948711,7.352648198,6.42617468,5.490436427,4.545340791,3.590794199,
63,62.63,62.2563,61.878863,61.49765163,61.11262815,60.72375443,60.33099197,59.93430189,59.53364491,59.12898136,58.72027117,58.30747389,57.89054862,57.46945411,57.04414865,56.61459014,56.18073604,55.7425434,55.29996883,54.85296852,54.40149821,53.94551319,53.48496832,53.019818,52.55001618,52.07551635,51.59627151,51.11223422,50.62335657,50.12959013,49.63088603,49.12719489,48.61846684,48.10465151,47.58569803,47.06155501,46.53217056,45.99749226,45.45746719,44.91204186,44.36116228,43.8047739,43.24282164,42.67524985,42.10200235,41.52302238,40.9382526,40.34763513,39.75111148,39.14862259,38.54010882,37.92550991,37.304765,36.67781265,36.04459078,35.40503669,34.75908706,34.10667793,33.44774471,32.78222215,32.11004437,31.43114482,30.74545627,30.05291083,29.35343994,28.64697434,27.93344408,27.21277852,26.48490631,25.74975537,25.00725292,24.25732545,23.49989871,22.73489769,21.96224667,21.18186914,20.39368783,19.59762471,18.79360095,17.98153696,17.16135233,16.33296586,15.49629552,14.65125847,13.79777106,12.93574877,12.06510625,11.18575732,10.29761489,9.400591038,8.494596948,7.579542918,6.655338347,5.721891731,4.779110648,3.826901754,2.865170772,1.89382248,0.912760704,
62,61.62,61.2362,60.848562,60.45704762,60.0616181,59.66223428,59.25885662,58.85144519,58.43995964,58.02435923,57.60460283,57.18064885,56.75245534,56.3199799,55.8831797,55.44201149,54.99643161,54.54639592,54.09185988,53.63277848,53.16910627,52.70079733,52.2278053,51.75008336,51.26758419,50.78026003,50.28806263,49.79094326,49.28885269,48.78174122,48.26955863,47.75225422,47.22977676,46.70207453,46.16909527,45.63078622,45.08709409,44.53796503,43.98334468,43.42317812,42.8574099,42.285984,41.70884384,41.12593228,40.53719161,39.94256352,39.34198916,38.73540905,38.12276314,37.50399077,36.87903068,36.24782098,35.61029919,34.96640219,34.31606621,33.65922687,32.99581914,32.32577733,31.6490351,30.96552545,30.27518071,29.57793252,28.87371184,28.16244896,27.44407345,26.71851418,25.98569933,25.24555632,24.49801188,23.742992,22.98042192,22.21022614,21.4323284,20.64665169,19.8531182,19.05164938,18.24216588,17.42458754,16.59883341,15.76482175,14.92246996,14.07169466,13.21241161,12.34453573,11.46798108,10.58266089,9.688487504,8.785372379,7.873226102,6.951958363,6.021477947,5.081692726,4.132509654,3.17383475,2.205573098,1.227628829,0.239905117,0,0,
61,60.61,60.2161,59.818261,59.41644361,59.01060805,58.60071413,58.18672127,57.76858848,57.34627437,56.91973711,56.48893448,56.05382382,55.61436206,55.17050568,54.72221074,54.26943285,53.81212718,53.35024845,52.88375093,52.41258844,51.93671433,51.45608147,50.97064228,50.48034871,49.98515219,49.48500372,48.97985375,48.46965229,47.95434881,47.4338923,46.90823123,46.37731354,45.84108667,45.29949754,44.75249251,44.20001744,43.64201761,43.07843779,42.50922217,41.93431439,41.35365753,40.76719411,40.17486605,39.57661471,38.97238086,38.36210467,37.74572571,37.12318297,36.4944148,35.85935895,35.21795254,34.57013206,33.91583338,33.25499172,32.58754163,31.91341705,31.23255122,30.54487673,29.8503255,29.14882876,28.44031704,27.72472021,27.00196742,26.27198709,25.53470696,24.79005403,24.03795457,23.27833412,22.51111746,21.73622863,20.95359092,20.16312683,19.3647581,18.55840568,17.74398973,16.92142963,16.09064393,15.25155037,14.40406587,13.54810653,12.68358759,11.81042347,10.92852771,10.03781298,9.138191112,8.229573023,7.311868754,6.384987441,5.448837316,4.503325689,3.548358946,2.583842535,1.60968096,0.62577777,0,0,0,0,0,
60,59.6,59.196,58.78796,58.3758396,57.959598,57.53919398,57.11458592,56.68573177,56.25258909,55.81511498,55.37326613,54.92699879,54.47626878,54.02103147,53.56124179,53.0968542,52.62782275,52.15410097,51.67564198,51.1923984,50.70432239,50.21136561,49.71347927,49.21061406,48.7027202,48.1897474,47.67164488,47.14836132,46.61984494,46.08604339,45.54690382,45.00237286,44.45239659,43.89692055,43.33588976,42.76924866,42.19694114,41.61891055,41.03509966,40.44545066,39.84990516,39.24840421,38.64088826,38.02729714,37.40757011,36.78164581,36.14946227,35.51095689,34.86606646,34.21472713,33.5568744,32.89244314,32.22136757,31.54358125,30.85901706,30.16760723,29.4692833,28.76397614,28.0516159,27.33213206,26.60545338,25.87150791,25.13022299,24.38152522,23.62534047,22.86159388,22.09020982,21.31111191,20.52422303,19.72946526,18.92675992,18.11602752,17.29718779,16.47015967,15.63486127,14.79120988,13.93912198,13.0785132,12.20929833,11.33139131,10.44470523,9.549152278,8.6446438,7.731090238,6.808401141,5.876485152,4.935250004,3.984602504,3.024448529,2.054693014,1.075239944,0.085992344,0,0,0,0,0,0,0,
59,58.59,58.1759,57.757659,57.33523559,56.90858795,56.47767383,56.04245056,55.60287507,55.15890382,54.71049286,54.25759779,53.80017376,53.3381755,52.87155726,52.40027283,51.92427556,51.44351831,50.9579535,50.46753303,49.97220836,49.47193045,48.96664975,48.45631625,47.94087941,47.4202882,46.89449109,46.363436,45.82707036,45.28534106,44.73819447,44.18557642,43.62743218,43.0637065,42.49434357,41.919287,41.33847987,40.75186467,40.15938332,39.56097715,38.95658692,38.34615279,37.72961432,37.10691046,36.47797957,35.84275936,35.20118696,34.55319883,33.89873082,33.23771812,32.5700953,31.89579626,31.21475422,30.52690176,29.83217078,29.13049249,28.42179741,27.70601539,26.98307554,26.2529063,25.51543536,24.77058971,24.01829561,23.25847857,22.49106335,21.71597398,20.93313372,20.14246506,19.34388971,18.53732861,17.7227019,16.89992891,16.0689282,15.22961749,14.38191366,13.5257328,12.66099013,11.78760003,10.90547603,10.01453079,9.114676095,8.205822856,7.287881085,6.360759895,5.424367494,4.478611169,3.523397281,2.558631254,1.584217566,0.600059742,0,0,0,0,0,0,0,0,0,0,
58,57.58,57.1558,56.727358,56.29463158,55.8575779,55.41615367,54.97031521,54.52001836,54.06521855,53.60587073,53.14192944,52.67334873,52.20008222,51.72208304,51.23930387,50.75169691,50.25921388,49.76180602,49.25942408,48.75201832,48.23953851,47.72193389,47.19915323,46.67114476,46.13785621,45.59923477,45.05522712,44.50577939,43.95083718,43.39034556,42.82424901,42.2524915,41.67501642,41.09176658,40.50268425,39.90771109,39.3067882,38.69985608,38.08685464,37.46772319,36.84240042,36.21082443,35.57293267,34.928662,34.27794862,33.6207281,32.95693538,32.28650474,31.60936978,30.92546348,30.23471812,29.5370653,28.83243595,28.12076031,27.40196791,26.67598759,25.94274747,25.20217494,24.45419669,23.69873866,22.93572605,22.16508331,21.38673414,20.60060148,19.8066075,19.00467357,18.19472031,17.37666751,16.55043419,15.71593853,14.87309791,14.02182889,13.16204718,12.29366765,11.41660433,10.53077037,9.636078076,8.732438857,7.819763245,6.897960878,5.966940487,5.026609891,4.07687599,3.11764475,2.148821198,1.17030941,0.182012504,0,0,0,0,0,0,0,0,0,0,0,0,
57,56.57,56.1357,55.697057,55.25402757,54.80656785,54.35463352,53.89817986,53.43716166,52.97153327,52.50124861,52.02626109,51.5465237,51.06198894,50.57260883,50.07833492,49.57911827,49.07490945,48.56565855,48.05131513,47.53182828,47.00714657,46.47721803,45.94199021,45.40141011,44.85542421,44.30397846,43.74701824,43.18448842,42.61633331,42.04249664,41.46292161,40.87755082,40.28632633,39.68918959,39.08608149,38.47694231,37.86171173,37.24032885,36.61273213,35.97885946,35.33864805,34.69203453,34.03895488,33.37934442,32.71313787,32.04026925,31.36067194,30.67427866,29.98102145,29.28083166,28.57363998,27.85937638,27.13797014,26.40934984,25.67344334,24.93017777,24.17947955,23.42127435,22.65548709,21.88204196,21.10086238,20.31187101,19.51498972,18.71013961,17.89724101,17.07621342,16.24697555,15.40944531,14.56353976,13.70917516,12.84626691,11.97472958,11.09447688,10.20542164,9.307475861,8.400550619,7.484556125,6.559401687,5.624995704,4.681245661,3.728058117,2.765338698,1.792992085,0.810922006,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
56,55.56,55.1156,54.666756,54.21342356,53.7555578,53.29311337,52.82604451,52.35430495,51.877848,51.39662648,50.91059275,50.41969867,49.92389566,49.42313462,48.91736596,48.40653962,47.89060502,47.36951107,46.84320618,46.31163824,45.77475462,45.23250217,44.68482719,44.13167546,43.57299222,43.00872214,42.43880936,41.86319746,41.28182943,40.69464773,40.1015942,39.50261014,38.89763625,38.28661261,37.66947873,37.04617352,36.41663526,35.78080161,35.13860963,34.48999572,33.83489568,33.17324464,32.50497708,31.83002685,31.14832712,30.45981039,29.7644085,29.06205258,28.35267311,27.63619984,26.91256184,26.18168746,25.44350433,24.69793937,23.94491877,23.18436795,22.41621163,21.64037375,20.85677749,20.06534526,19.26599872,18.4586587,17.64324529,16.81967774,15.98787452,15.14775327,14.2992308,13.44222311,12.57664534,11.70241179,10.81943591,9.927630268,9.02690657,8.117175636,7.198347392,6.270330866,5.333034175,4.386364517,3.430228162,2.464530443,1.489175748,0.504067505,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
55,54.55,54.0955,53.636455,53.17281955,52.70454775,52.23159322,51.75390916,51.27144825,50.78416273,50.29200436,49.7949244,49.29287364,48.78580238,48.2736604,47.75639701,47.23396098,46.70630059,46.17336359,45.63509723,45.0914482,44.54236268,43.98778631,43.42766417,42.86194082,42.29056022,41.71346583,41.13060048,40.54190649,39.94732555,39.34679881,38.7402668,38.12766947,37.50894616,36.88403562,36.25287598,35.61540474,34.97155879,34.32127437,33.66448712,33.00113199,32.33114331,31.65445474,30.97099929,30.28070928,29.58351637,28.87935154,28.16814505,27.4498265,26.72432477,25.99156802,25.2514837,24.50399853,23.74903852,22.9865289,22.21639419,21.43855814,20.65294372,19.85947315,19.05806789,18.24864856,17.43113505,16.6054464,15.77150086,14.92921587,14.07850803,13.21929311,12.35148604,11.4750009,10.58975091,9.695648422,8.792604906,7.880530955,6.959336265,6.028929628,5.089218924,4.140111113,3.181512224,2.213327347,1.23546062,0.247815226,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
54,53.54,53.0754,52.606154,52.13221554,51.6535377,51.17007307,50.6817738,50.18859154,49.69047746,49.18738223,48.67925605,48.16604861,47.6477091,47.12418619,46.59542805,46.06138233,45.52199616,44.97721612,44.42698828,43.87125816,43.30997074,42.74307045,42.17050116,41.59220617,41.00812823,40.41820951,39.82239161,39.22061552,38.61282168,37.99894989,37.37893939,36.75272879,36.12025608,35.48145864,34.83627322,34.18463595,33.52648231,32.86174714,32.19036461,31.51226825,30.82739094,30.13566485,29.4370215,28.73139171,28.01870563,27.29889268,26.57188161,25.83760043,25.09597643,24.3469362,23.59040556,22.82630961,22.05457271,21.27511844,20.48786962,19.69274832,18.8896758,18.07857256,17.25935828,16.43195187,15.59627138,14.7522341,13.89975644,13.038754,12.16914154,11.29083296,10.40374129,9.507778702,8.602856489,7.688885054,6.765773904,5.833431643,4.89176596,3.940683619,2.980090456,2.00989136,1.029990274,0.040290177,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
53,52.53,52.0553,51.575853,51.09161153,50.60252765,50.10855292,49.60963845,49.10573484,48.59679218,48.08276011,47.56358771,47.03922358,46.50961582,45.97471198,45.4344591,44.88880369,44.33769173,43.78106864,43.21887933,42.65106812,42.0775788,41.49835459,40.91333814,40.32247152,39.72569623,39.1229532,38.51418273,37.89932456,37.2783178,36.65110098,36.01761199,35.37778811,34.73156599,34.07888165,33.41967047,32.75386717,32.08140584,31.4022199,30.7162421,30.02340452,29.32363857,28.61687495,27.9030437,27.18207414,26.45389488,25.71843383,24.97561817,24.22537435,23.46762809,22.70230437,21.92932742,21.14862069,20.3601069,19.56370797,18.75934505,17.9469385,17.12640788,16.29767196,15.46064868,14.61525517,13.76140772,12.8990218,12.02801201,11.14829213,10.25977506,9.362372806,8.455996534,7.5405565,6.615962065,5.682121685,4.738942902,3.786332331,2.824195655,1.852437611,0.870961987,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
